
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
p2                                           0
p4                                         1.8
p1                                           0
p3                                           0
p5                                           0
p6                                           0
p0                                           0
p7                                           0
x1.x1.x2.net1                              1.8
x1.net1                            3.15184e-09
x1.net2                            7.33479e-10
x1.x1.x2.x1.net1                    0.00112115
x1.x1.net3                         2.25555e-09
x1.x1.net1                                 1.8
x1.x1.net2                                 1.8
x1.x1.x3.net1                      1.57592e-09
fin                                        0.9
x1.x1.x4.net1                         0.565304
x1.x1.x4.net2                      5.53855e-05
opennet                            7.33479e-10
x1.x1.fib                            0.0255718
x1.x1.x1.net2                          1.79445
x1.x1.x1.net4                      1.47665e-08
x1.x1.x1.net1                      1.23957e-09
x1.x1.x1.net5                        0.0244737
x1.x1.x1.net3                       0.00168578
x1.x1.x6.net2                              1.8
x1.x1.x6.net4                      1.38702e-08
x1.x1.x6.net1                      1.24085e-09
x1.x1.x6.net5                              1.8
x1.x1.x6.net3                              1.8
x1.x2.x2.net1                      1.54686e-09
x1.net3                                    1.8
x1.net4                                    1.8
x1.x2.x2.x1.net1                   7.73429e-10
x1.x2.net3                                 1.8
x1.x2.net1                         7.33479e-10
x1.x2.net2                                 1.8
x1.x2.x3.net1                      3.50478e-13
x1.x2.x4.net1                      0.000193288
x1.x2.x4.net2                      1.52766e-07
x1.x2.fib                                  1.8
x1.x2.x1.net2                              1.8
x1.x2.x1.net4                      3.72254e-09
x1.x2.x1.net1                      2.48169e-09
x1.x2.x1.net5                              1.8
x1.x2.x1.net3                              1.8
x1.x2.x6.net2                              1.8
x1.x2.x6.net4                      3.72254e-09
x1.x2.x6.net1                      2.48169e-09
x1.x2.x6.net5                              1.8
x1.x2.x6.net3                              1.8
x1.x3.x2.net1                              1.8
x1.net5                            3.39021e-09
x1.net6                            7.33479e-10
x1.x3.x2.x1.net1                    0.00112115
x1.x3.net3                         2.48162e-09
x1.x3.net1                                 1.8
x1.x3.net2                                 1.8
x1.x3.x3.net1                      1.69511e-09
x1.x3.x4.net1                          1.33267
x1.x3.x4.net2                      2.43083e-14
x1.x3.fib                          7.33479e-10
x1.x3.x1.net2                              1.8
x1.x3.x1.net4                        4.631e-09
x1.x3.x1.net1                      1.46691e-09
x1.x3.x1.net5                      3.72254e-09
x1.x3.x1.net3                      2.48169e-09
x1.x3.x6.net2                              1.8
x1.x3.x6.net4                      3.72241e-09
x1.x3.x6.net1                      1.46691e-09
x1.x3.x6.net5                      3.72254e-09
x1.x3.x6.net3                      2.48169e-09
x1.x4.x2.net1                      1.54686e-09
x1.net7                                    1.8
x1.net8                                    1.8
x1.x4.x2.x1.net1                   7.73429e-10
x1.x4.net3                                 1.8
x1.x4.net1                         7.33479e-10
x1.x4.net2                                 1.8
x1.x4.x3.net1                      3.50478e-13
x1.x4.x4.net1                      0.000193288
x1.x4.x4.net2                      1.52766e-07
