
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
p2                                           0
p4                                         1.8
p1                                           0
p3                                           0
p5                                           0
p6                                           0
p0                                           0
p7                                           0
x1.x1.x2.net1                      2.87876e-07
x1.net1                                    1.8
x1.net2                                    1.8
x1.x1.x2.x1.net1                   1.43938e-07
x1.x1.net3                                 1.8
x1.x1.net1                         6.03692e-07
x1.x1.net2                                 1.8
x1.x1.x3.net1                       5.9628e-10
fin                                        0.9
x1.x1.x4.net1                           0.7383
x1.x1.x4.net2                        0.0291692
opennet                            6.03692e-07
x1.x1.fib                             0.342053
x1.x1.x1.net2                        0.0126986
x1.x1.x1.net4                              1.8
x1.x1.x1.net1                              1.8
x1.x1.x1.net5                          1.72637
x1.x1.x1.net3                          1.77072
x1.x1.x6.net2                        0.0126986
x1.x1.x6.net4                              1.8
x1.x1.x6.net1                              1.8
x1.x1.x6.net5                          1.72637
x1.x1.x6.net3                          1.77072
x1.x2.x2.net1                              1.8
x1.net3                                    1.8
x1.net4                            1.44582e-07
x1.x2.x2.x1.net1                        1.4751
x1.x2.net3                         1.46647e-07
x1.x2.net1                         1.44582e-07
x1.x2.net2                                 1.8
x1.x2.x3.net1                      5.96274e-10
x1.x2.x4.net1                           1.4864
x1.x2.x4.net2                      9.04858e-11
x1.x2.fib                           1.4458e-07
x1.x2.x1.net2                      2.89314e-07
x1.x2.x1.net4                              1.8
x1.x2.x1.net1                              1.8
x1.x2.x1.net5                              1.8
x1.x2.x1.net3                              1.8
x1.x2.x6.net2                              1.8
x1.x2.x6.net4                      1.48141e-07
x1.x2.x6.net1                      1.45504e-07
x1.x2.x6.net5                      4.35766e-07
x1.x2.x6.net3                      2.90459e-07
x1.x3.x2.net1                      2.87876e-07
x1.net5                                    1.8
x1.net6                                    1.8
x1.x3.x2.x1.net1                   1.43938e-07
x1.x3.net3                                 1.8
x1.x3.net1                         1.44582e-07
x1.x3.net2                                 1.8
x1.x3.x3.net1                      5.96274e-10
x1.x3.x4.net1                          1.49159
x1.x3.x4.net2                        0.0441313
x1.x3.fib                           1.4458e-07
x1.x3.x1.net2                      2.89314e-07
x1.x3.x1.net4                              1.8
x1.x3.x1.net1                              1.8
x1.x3.x1.net5                              1.8
x1.x3.x1.net3                              1.8
x1.x3.x6.net2                      2.89314e-07
x1.x3.x6.net4                              1.8
x1.x3.x6.net1                              1.8
x1.x3.x6.net5                              1.8
x1.x3.x6.net3                              1.8
x1.x4.x2.net1                              1.8
x1.net7                            2.89933e-07
x1.net8                             1.4458e-07
x1.x4.x2.x1.net1                     0.0726911
x1.x4.net3                         1.46647e-07
x1.x4.net1                                 1.8
x1.x4.net2                                 1.8
x1.x4.x3.net1                      1.44966e-07
x1.x4.x4.net1                          1.48639
x1.x4.x4.net2                      9.04853e-11
x1.x4.fib                           1.4458e-07
x1.x4.x1.net2                              1.8
