
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
p2                                           0
p4                                         1.8
p1                                           0
p3                                           0
p5                                           0
p6                                           0
p0                                           0
p7                                           0
x1.x1.x2.net1                         0.181544
x1.net1                               0.893677
x1.net2                                    1.8
x1.x1.x2.x1.net1                     0.0185317
x1.x1.net3                                 1.8
x1.x1.net1                            0.830319
x1.x1.net2                                 1.8
x1.x1.x3.net1                         0.020316
fin                                        0.9
x1.x1.x4.net1                         0.778403
x1.x1.x4.net2                       1.6066e-10
opennet                                    1.8
x1.x1.fib                             0.469522
x1.x1.x1.net2                      0.000989804
x1.x1.x1.net4                          1.37897
x1.x1.x1.net1                          1.77833
x1.x1.x1.net5                         0.856773
x1.x1.x1.net3                          1.06534
x1.x1.x6.net2                      2.45088e-06
x1.x1.x6.net4                              1.8
x1.x1.x6.net1                              1.8
x1.x1.x6.net5                      2.45618e-06
x1.x1.x6.net3                      2.45185e-06
x1.x2.x2.net1                      4.83729e-06
x1.net3                                    1.8
x1.net4                                    1.8
x1.x2.x2.x1.net1                   2.41864e-06
x1.x2.net3                                 1.8
x1.x2.net1                         1.35077e-05
x1.x2.net2                                 1.8
x1.x2.x3.net1                      2.49806e-09
x1.x2.x4.net1                          0.77321
x1.x2.x4.net2                      1.59371e-10
x1.x2.fib                             0.519616
x1.x2.x1.net2                        0.0185235
x1.x2.x1.net4                              1.8
x1.x2.x1.net1                              1.8
x1.x2.x1.net5                          1.67417
x1.x2.x1.net3                          1.75966
x1.x2.x6.net2                      2.45087e-06
x1.x2.x6.net4                              1.8
x1.x2.x6.net1                              1.8
x1.x2.x6.net5                       2.4563e-06
x1.x2.x6.net3                      2.45185e-06
x1.x3.x2.net1                          1.79934
x1.net5                               0.459212
x1.net6                                    1.8
x1.x3.x2.x1.net1                   9.26853e-05
x1.x3.net3                          2.4747e-06
x1.x3.net1                            0.854068
x1.x3.net2                                 1.8
x1.x3.x3.net1                        0.0185807
x1.x3.x4.net1                          1.51511
x1.x3.x4.net2                       4.0574e-10
x1.x3.fib                          2.45038e-06
x1.x3.x1.net2                          1.79969
x1.x3.x1.net4                         0.459212
x1.x3.x1.net1                      2.46192e-06
x1.x3.x1.net5                         0.854066
x1.x3.x1.net3                         0.854064
x1.x3.x6.net2                          1.79999
x1.x3.x6.net4                       2.4761e-06
x1.x3.x6.net1                      2.45147e-06
x1.x3.x6.net5                      7.35426e-06
x1.x3.x6.net3                      4.90256e-06
x1.x4.x2.net1                              1.8
x1.net7                            9.35182e-05
x1.net8                                    1.8
x1.x4.x2.x1.net1                   2.50268e-09
x1.x4.net3                         9.23009e-05
x1.x4.net1                                 1.8
x1.x4.net2                                 1.8
x1.x4.x3.net1                      4.67584e-05
x1.x4.x4.net1                         0.421444
x1.x4.x4.net2                       8.3672e-11
x1.x4.fib                              1.79969
