
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
p2                                           0
p4                                         1.8
p1                                           0
p3                                           0
p5                                           0
p6                                           0
p0                                           0
p7                                           0
x1.x1.x2.net1                      6.06076e-06
x1.net1                                1.75381
x1.net2                                    1.8
x1.x1.x2.x1.net1                   2.99084e-06
x1.x1.net3                                 1.8
x1.x1.net1                          1.8563e-06
x1.x1.net2                                 1.8
x1.x1.x3.net1                      3.98447e-08
fin                                        0.9
x1.x1.x4.net1                         0.707467
x1.x1.x4.net2                      6.10367e-09
opennet                                    1.8
x1.x1.fib                             0.930213
x1.x1.x1.net2                          1.79991
x1.x1.x1.net4                         0.404455
x1.x1.x1.net1                        0.0257031
x1.x1.x1.net5                          1.79995
x1.x1.x1.net3                          1.79999
x1.x1.x6.net2                      1.89201e-06
x1.x1.x6.net4                              1.8
x1.x1.x6.net1                              1.8
x1.x1.x6.net5                      1.97229e-06
x1.x1.x6.net3                      1.88985e-06
x1.x2.x2.net1                              1.8
x1.net3                                    1.8
x1.net4                             1.8546e-06
x1.x2.x2.x1.net1                       1.46353
x1.x2.net3                         1.90955e-06
x1.x2.net1                         1.85495e-06
x1.x2.net2                                 1.8
x1.x2.x3.net1                      4.10801e-08
x1.x2.x4.net1                          1.43246
x1.x2.x4.net2                      1.06772e-08
x1.x2.fib                          4.58765e-06
x1.x2.x1.net2                      6.31892e-06
x1.x2.x1.net4                              1.8
x1.x2.x1.net1                              1.8
x1.x2.x1.net5                          1.79998
x1.x2.x1.net3                          1.79999
x1.x2.x6.net2                          1.79999
x1.x2.x6.net4                      1.94754e-06
x1.x2.x6.net1                      1.87326e-06
x1.x2.x6.net5                      1.09731e-05
x1.x2.x6.net3                      6.35637e-06
x1.x3.x2.net1                      3.51584e-06
x1.net5                                    1.8
x1.net6                                    1.8
x1.x3.x2.x1.net1                   1.75792e-06
x1.x3.net3                                 1.8
x1.x3.net1                          1.8546e-06
x1.x3.net2                                 1.8
x1.x3.x3.net1                      4.10801e-08
x1.x3.x4.net1                           1.4761
x1.x3.x4.net2                        0.0151552
x1.x3.fib                          1.85436e-06
x1.x3.x1.net2                       3.7193e-06
x1.x3.x1.net4                              1.8
x1.x3.x1.net1                              1.8
x1.x3.x1.net5                          1.79999
x1.x3.x1.net3                              1.8
x1.x3.x6.net2                      3.71929e-06
x1.x3.x6.net4                              1.8
x1.x3.x6.net1                              1.8
x1.x3.x6.net5                          1.79999
x1.x3.x6.net3                              1.8
x1.x4.x2.net1                      3.51584e-06
x1.net7                                    1.8
x1.net8                                    1.8
x1.x4.x2.x1.net1                   1.75792e-06
x1.x4.net3                                 1.8
x1.x4.net1                          1.8546e-06
x1.x4.net2                                 1.8
x1.x4.x3.net1                      4.10801e-08
x1.x4.x4.net1                          1.47177
x1.x4.x4.net2                      1.09514e-08
x1.x4.fib                          1.85436e-06
