
Note: No compatibility mode selected!


Circuit: ** sch_path: /home/monem/simulations/divider_tb.sch

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: v1: no DC value, transient time 0 value used

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
p2                                           0
p4                                         1.8
p1                                           0
p3                                           0
p5                                           0
p6                                           0
p0                                           0
p7                                           0
x1.x1.x2.net1                              1.8
x1.net1                            5.18477e-09
x1.net2                            1.56866e-09
x1.x1.x2.x1.net1                     0.0490462
x1.x1.net3                         3.58866e-09
x1.x1.net1                                 1.8
x1.x1.net2                                 1.8
x1.x1.x3.net1                      2.59239e-09
fin                                        0.9
x1.x1.x4.net1                         0.692119
x1.x1.x4.net2                        0.0169475
opennet                            1.56866e-09
x1.x1.fib                             0.191664
x1.x1.x1.net2                          1.77772
x1.x1.x1.net4                      1.47921e-08
x1.x1.x1.net1                      2.80099e-09
x1.x1.x1.net5                          0.14029
x1.x1.x1.net3                       0.00893372
x1.x1.x6.net2                              1.8
x1.x1.x6.net4                       1.3196e-08
x1.x1.x6.net1                      2.24201e-09
x1.x1.x6.net5                              1.8
x1.x1.x6.net3                              1.8
x1.x2.x2.net1                              1.8
x1.net3                            4.75687e-09
x1.net4                                    1.8
x1.x2.x2.x1.net1                   1.81034e-10
x1.x2.net3                          2.5416e-09
x1.x2.net1                                 1.8
x1.x2.net2                                 1.8
x1.x2.x3.net1                      2.37844e-09
x1.x2.x4.net1                        0.0310804
x1.x2.x4.net2                       0.00555652
x1.x2.fib                                  1.8
x1.x2.x1.net2                      3.88825e-09
x1.x2.x1.net4                              1.8
x1.x2.x1.net1                              1.8
x1.x2.x1.net5                      5.53451e-09
x1.x2.x1.net3                       2.5416e-09
x1.x2.x6.net2                              1.8
x1.x2.x6.net4                      5.53451e-09
x1.x2.x6.net1                      3.88825e-09
x1.x2.x6.net5                              1.8
x1.x2.x6.net3                              1.8
x1.x3.x2.net1                              1.8
x1.net5                            4.75687e-09
x1.net6                                    1.8
x1.x3.x2.x1.net1                   1.81034e-10
x1.x3.net3                         3.16302e-09
x1.x3.net1                                 1.8
x1.x3.net2                                 1.8
x1.x3.x3.net1                      2.37844e-09
x1.x3.x4.net1                        0.0298099
x1.x3.x4.net2                      3.36133e-12
x1.x3.fib                                  1.8
x1.x3.x1.net2                      3.88825e-09
x1.x3.x1.net4                              1.8
x1.x3.x1.net1                              1.8
x1.x3.x1.net5                      5.53451e-09
x1.x3.x1.net3                       2.5416e-09
x1.x3.x6.net2                      3.88825e-09
x1.x3.x6.net4                              1.8
x1.x3.x6.net1                              1.8
x1.x3.x6.net5                      5.53451e-09
x1.x3.x6.net3                       2.5416e-09
x1.x4.x2.net1                      3.15401e-09
x1.net7                                    1.8
x1.net8                                    1.8
x1.x4.x2.x1.net1                   1.57701e-09
x1.x4.net3                                 1.8
x1.x4.net1                         1.56866e-09
x1.x4.net2                                 1.8
x1.x4.x3.net1                      1.81034e-10
x1.x4.x4.net1                        0.0298092
x1.x4.x4.net2                      3.36128e-12
x1.x4.fib                                  1.8
